http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2k	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
n4e7c89ebb7ac4eb99d8b1507b36ffa63b230	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Obesite
n4e7c89ebb7ac4eb99d8b1507b36ffa63b679	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b673
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#stadeB	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Stade
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Observation	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b656	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#t2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b579	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#DatavaluedPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b162	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurBCL2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b422	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fp
n4e7c89ebb7ac4eb99d8b1507b36ffa63b670	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#trait2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b332	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b550	http://www.w3.org/2003/11/swrl#head	n4e7c89ebb7ac4eb99d8b1507b36ffa63b580
n4e7c89ebb7ac4eb99d8b1507b36ffa63b680	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b674
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FISH	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourSigneParaclinique	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#intervalP1i	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#ProperInterval
n4e7c89ebb7ac4eb99d8b1507b36ffa63b310	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient4	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
n4e7c89ebb7ac4eb99d8b1507b36ffa63b670	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b430	http://swrl.stanford.edu/ontologies/3.3/swrla.owl#isRuleEnabled	true
n4e7c89ebb7ac4eb99d8b1507b36ffa63b555	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#tt2
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#valeurStatut	http://www.w3.org/2000/01/rdf-schema#range	http://www.w3.org/2001/XMLSchema#string
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#BIRC3	http://www.w3.org/2000/01/rdf-schema#range	http://www.w3.org/2001/XMLSchema#string
n4e7c89ebb7ac4eb99d8b1507b36ffa63b487	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#t1
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fPp10	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b9	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b10
n4e7c89ebb7ac4eb99d8b1507b36ffa63b204	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Hepatomegalie
n4e7c89ebb7ac4eb99d8b1507b36ffa63b121	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SDRichter	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b113	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b114
n4e7c89ebb7ac4eb99d8b1507b36ffa63b418	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2a	http://www.w3.org/2006/time#inXSDDate	2014-01-08
n4e7c89ebb7ac4eb99d8b1507b36ffa63b375	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b473	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#s0
n4e7c89ebb7ac4eb99d8b1507b36ffa63b669	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#hasTime
n4e7c89ebb7ac4eb99d8b1507b36ffa63b641	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#t2
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obsAdenopathie1a	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Observation
n4e7c89ebb7ac4eb99d8b1507b36ffa63b469	http://swrl.stanford.edu/ontologies/3.3/swrla.owl#isRuleEnabled	true
n4e7c89ebb7ac4eb99d8b1507b36ffa63b289	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b649	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b650
n4e7c89ebb7ac4eb99d8b1507b36ffa63b681	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#trait1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b661	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b655
n4e7c89ebb7ac4eb99d8b1507b36ffa63b410	http://www.w3.org/2003/11/swrl#argument2	POS
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#CGH	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#TechniqueCytogenetique
n4e7c89ebb7ac4eb99d8b1507b36ffa63b315	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurPronostic
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pHbP2a
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2t	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b444	http://www.w3.org/2003/11/swrl#classPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
n4e7c89ebb7ac4eb99d8b1507b36ffa63b627	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#st2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b632	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b626
n4e7c89ebb7ac4eb99d8b1507b36ffa63b268	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutChromosome12
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient6	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#IGHV	M
n4e7c89ebb7ac4eb99d8b1507b36ffa63b114	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Alemtuzumab
n4e7c89ebb7ac4eb99d8b1507b36ffa63b604	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#st
n4e7c89ebb7ac4eb99d8b1507b36ffa63b325	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#DatavaluedPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b50	http://www.w3.org/2002/07/owl#withRestrictions	n4e7c89ebb7ac4eb99d8b1507b36ffa63b52
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2a
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient9	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourMaladie	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#LLC
n4e7c89ebb7ac4eb99d8b1507b36ffa63b650	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b644
n4e7c89ebb7ac4eb99d8b1507b36ffa63b516	http://www.w3.org/2003/11/swrl#head	n4e7c89ebb7ac4eb99d8b1507b36ffa63b542
n4e7c89ebb7ac4eb99d8b1507b36ffa63b636	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2h	http://www.w3.org/2006/time#inXSDDate	2015-08-18
n4e7c89ebb7ac4eb99d8b1507b36ffa63b628	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SigneClinique	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Signe
n4e7c89ebb7ac4eb99d8b1507b36ffa63b629	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b345	http://www.w3.org/2003/11/swrl#body	n4e7c89ebb7ac4eb99d8b1507b36ffa63b350
n4e7c89ebb7ac4eb99d8b1507b36ffa63b278	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#taille
n4e7c89ebb7ac4eb99d8b1507b36ffa63b196	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PTI
n4e7c89ebb7ac4eb99d8b1507b36ffa63b383	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#sexe	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#DatatypeProperty
n4e7c89ebb7ac4eb99d8b1507b36ffa63b659	http://www.w3.org/2003/11/swrl#classPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Idelalisib	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurPI3KinaseDelta
n4e7c89ebb7ac4eb99d8b1507b36ffa63b474	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b323	http://www.w3.org/2000/01/rdf-schema#label	G
n4e7c89ebb7ac4eb99d8b1507b36ffa63b550	http://swrl.stanford.edu/ontologies/3.3/swrla.owl#isRuleEnabled	true
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2i
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#tt2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Variable
n4e7c89ebb7ac4eb99d8b1507b36ffa63b574	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b575
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Polytherapie	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Traitement
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient6	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#profession	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
n4e7c89ebb7ac4eb99d8b1507b36ffa63b183	http://www.w3.org/2002/07/owl#onDatatype	http://www.w3.org/2001/XMLSchema#integer
n4e7c89ebb7ac4eb99d8b1507b36ffa63b48	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Restriction
n4e7c89ebb7ac4eb99d8b1507b36ffa63b324	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b47	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Ibrutinib
n4e7c89ebb7ac4eb99d8b1507b36ffa63b638	http://swrl.stanford.edu/ontologies/3.3/swrla.owl#isRuleEnabled	true
n4e7c89ebb7ac4eb99d8b1507b36ffa63b481	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b482
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient13	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourMaladie	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#LLC
n4e7c89ebb7ac4eb99d8b1507b36ffa63b448	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pHbP2h	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2r	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2r
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#groupeEthniqueGenetique	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#DatatypeProperty
n4e7c89ebb7ac4eb99d8b1507b36ffa63b299	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2r	http://www.w3.org/2006/time#after	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2q
n4e7c89ebb7ac4eb99d8b1507b36ffa63b198	http://www.w3.org/2002/07/owl#members	n4e7c89ebb7ac4eb99d8b1507b36ffa63b199
n4e7c89ebb7ac4eb99d8b1507b36ffa63b502	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b376	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b619	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b620
n4e7c89ebb7ac4eb99d8b1507b36ffa63b462	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b454
n4e7c89ebb7ac4eb99d8b1507b36ffa63b498	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2l	http://www.w3.org/2006/time#inXSDDate	2016-02-02
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateAdenopathie1c	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FCR	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Polytherapie
n4e7c89ebb7ac4eb99d8b1507b36ffa63b454	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#s
n4e7c89ebb7ac4eb99d8b1507b36ffa63b419	http://www.w3.org/2003/11/swrl#head	n4e7c89ebb7ac4eb99d8b1507b36ffa63b429
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StadeP1iii	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#stadePatient	C
n4e7c89ebb7ac4eb99d8b1507b36ffa63b27	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#progressif
n4e7c89ebb7ac4eb99d8b1507b36ffa63b58	http://www.w3.org/2002/07/owl#withRestrictions	n4e7c89ebb7ac4eb99d8b1507b36ffa63b60
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#chromosome17p	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
n4e7c89ebb7ac4eb99d8b1507b36ffa63b164	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurProteineKinase
n4e7c89ebb7ac4eb99d8b1507b36ffa63b521	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#tt2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b486	http://www.w3.org/2003/11/swrl#head	n4e7c89ebb7ac4eb99d8b1507b36ffa63b500
n4e7c89ebb7ac4eb99d8b1507b36ffa63b510	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b511
n4e7c89ebb7ac4eb99d8b1507b36ffa63b441	http://swrl.stanford.edu/ontologies/3.3/swrla.owl#isRuleEnabled	true
n4e7c89ebb7ac4eb99d8b1507b36ffa63b104	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Alemtuzumab
n4e7c89ebb7ac4eb99d8b1507b36ffa63b178	http://www.w3.org/2002/07/owl#someValuesFrom	n4e7c89ebb7ac4eb99d8b1507b36ffa63b179
n4e7c89ebb7ac4eb99d8b1507b36ffa63b399	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#AHAI	http://www.w3.org/2000/01/rdf-schema#comment	Un trouble dans lequel les anticorps sont dirigés contre les globules rouges, causant une anémie de gravité variable
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Hepatomegalie	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b293	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurPronostic
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateAdenopathie2a	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Splenomegalie	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SigneClinique
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementPolynucleaireNeutrophile	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b356	http://www.w3.org/2000/01/rdf-schema#label	C
n4e7c89ebb7ac4eb99d8b1507b36ffa63b299	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurBonPronostic
n4e7c89ebb7ac4eb99d8b1507b36ffa63b435	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b436
n4e7c89ebb7ac4eb99d8b1507b36ffa63b373	http://www.w3.org/2003/11/swrl#arguments	n4e7c89ebb7ac4eb99d8b1507b36ffa63b384
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pHbP2d	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b587	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b588
n4e7c89ebb7ac4eb99d8b1507b36ffa63b34	http://www.w3.org/2001/XMLSchema#maxExclusive	10.0
n4e7c89ebb7ac4eb99d8b1507b36ffa63b138	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b139
n4e7c89ebb7ac4eb99d8b1507b36ffa63b570	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b571
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SigneClinique	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b611	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Stade	http://www.w3.org/2002/07/owl#equivalentClass	n4e7c89ebb7ac4eb99d8b1507b36ffa63b61
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FacteurAgentAllergeneEtInfectieux	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FacteurDeRisque
n4e7c89ebb7ac4eb99d8b1507b36ffa63b301	http://www.w3.org/2000/01/rdf-schema#comment	CD38 pos et LLC alors mauvais pronostic
n4e7c89ebb7ac4eb99d8b1507b36ffa63b79	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Cyclophosphamide
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#s	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Variable
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pHbP2n	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b548	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b549
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient3	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
n4e7c89ebb7ac4eb99d8b1507b36ffa63b591	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementLymphocyte	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementNFS
n4e7c89ebb7ac4eb99d8b1507b36ffa63b73	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Bendamustine
n4e7c89ebb7ac4eb99d8b1507b36ffa63b562	http://www.w3.org/2003/11/swrl#builtin	http://www.w3.org/2003/11/swrlb#multiply
n4e7c89ebb7ac4eb99d8b1507b36ffa63b409	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#LLC
